day,traj,well,blancas,mCherry,leuB GPF,metA,pct_F,pct_L,pct_M,TOTAL,dilucion,vol inoculado (20ul),total_CFU
1,A,A1,548,4,142,406,0.7246376812,25.72463768,73.55072464,552,1.00E+04,20,"110,400,000"
1,B,B3,434,6,315,119,1.363636364,71.59090909,27.04545455,440,1.00E+04,20,"88,000,000"
1,C,C3,1183,4,122,1061,0.3369839933,10.27801179,89.38500421,1187,1.00E+04,20,"237,400,000"
1,D,D1,1278,80,73,1205,5.8910162,5.375552283,88.73343152,1358,1.00E+04,20,"271,600,000"
1,E,E1,155,11,76,79,6.626506024,45.78313253,47.59036145,166,1.00E+04,20,"33,200,000"
2,AA,A1,1182,0,237,945,0,20.05076142,79.94923858,1182,1.00E+04,20,"236,400,000"
2,EE,E5,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
2,BB,B1,1245,119,1149,96,8.724340176,84.23753666,7.038123167,1364,1.00E+04,20,"272,800,000"
2,BC,B5,387,0,269,118,0,69.50904393,30.49095607,387,1.00E+04,20,"77,400,000"
2,BD,B9,282,47,200,82,14.28571429,60.79027356,24.92401216,329,1.00E+04,20,"65,800,000"
2,CC,C1,1414,0,166,1248,0,11.7397454,88.2602546,1414,1.00E+04,20,"282,800,000"
2,BC,C5,409,121,316,93,22.83018868,59.62264151,17.54716981,530,1.00E+04,20,"106,000,000"
2,DC,C9,690,0,84,606,0,12.17391304,87.82608696,690,1.00E+04,20,"138,000,000"
2,DD,D1,1660,259,12,1648,13.49661282,0.6253256905,85.87806149,1919,1.00E+04,20,"383,800,000"
2,BD,D5,648,88,20,628,11.95652174,2.717391304,85.32608696,736,1.00E+04,20,"147,200,000"
2,CD,D9,754,2,35,719,0.2645502646,4.62962963,95.10582011,756,1.00E+04,20,"151,200,000"
3,AAA,A1,480,13,45,435,2.636916836,9.127789047,88.23529412,493,1.00E+04,20,"98,600,000"
3,EEE,A5,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
3,BBB,B1,378,93,235,143,19.74522293,49.89384289,30.36093418,471,1.00E+04,20,"94,200,000"
3,BBD,C1,214,0,109,105,0,50.93457944,49.06542056,214,1.00E+04,20,"42,800,000"
3,BDB,P2-A5,204,128,143,61,38.55421687,43.07228916,18.37349398,332,1.00E+04,20,"66,400,000"
3,BDC,P2-B5,161,0,13,148,0,8.074534161,91.92546584,161,1.00E+04,20,"32,200,000"
3,BDD,P2-C5,1077,131,0,1077,10.84437086,0,89.15562914,1208,1.00E+04,20,"241,600,000"
3,CDB,P2-A9,1284,3,1,1283,0.2331002331,0.0777000777,99.68919969,1287,1.00E+04,20,"257,400,000"
3,CDC,P2-B9,90,5,88,2,5.263157895,92.63157895,2.105263158,95,1.00E+04,20,"19,000,000"
3,CDD,P2-C9,241,0,9,232,0,3.734439834,96.26556017,241,1.00E+04,20,"48,200,000"
3,,P2D9,1663,4,4,1659,0.2399520096,0.2399520096,99.52009598,1667,1.00E+04,20,"333,400,000"
3,DDB,P2-A1,59,90,39,20,60.40268456,26.17449664,13.42281879,149,1.00E+04,20,"29,800,000"
3,DDC,P2-B1,155,1,4,151,0.641025641,2.564102564,96.79487179,156,1.00E+04,20,"31,200,000"
3,DDD,P2-C1,587,126,1,586,17.67180926,0.1402524544,82.18793829,713,1.00E+04,20,"142,600,000"
4,AAAA,A1,213,0,117,96,0,54.92957746,45.07042254,213,1.00E+04,20,"42,600,000"
4,EEEE,A5,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
4,BDBD,P2H1,418,182,15,403,30.33333333,2.5,67.16666667,600,1.00E+04,20,"120,000,000"
4,BDBC,P2G1,444,0,345,99,0,77.7027027,22.2972973,444,1.00E+04,20,"88,800,000"
4,DDDD,P2B9,692,0,0,692,0,0,100,692,1.00E+04,20,"138,400,000"
4,BDBB,P2F1,551,89,337,214,13.90625,52.65625,33.4375,640,1.00E+04,20,"128,000,000"
4,DDBB,H1,223,7,154,69,3.043478261,66.95652174,30,230,1.00E+04,20,"46,000,000"
4,BDDD,P2H9,224,111,5,219,33.13432836,1.492537313,65.37313433,335,1.00E+04,20,"67,000,000"
4,DDDC,P2A9,322,0,1,321,0,0.3105590062,99.68944099,322,1.00E+04,20,"64,400,000"
4,DDBC,P2A1,213,0,117,96,0,54.92957746,45.07042254,213,1.00E+04,20,"42,600,000"
4,DDBD,P2B1,1683,82,2,1681,4.645892351,0.1133144476,95.2407932,1765,1.00E+04,20,"353,000,000"
4,BBDB,B9,241,225,42,199,48.2832618,9.012875536,42.70386266,466,1.00E+04,20,"93,200,000"
4,BBDD,D9,642,59,0,642,8.416547789,0,91.58345221,701,1.00E+04,20,"140,200,000"
4,BBDC,C9,1153,2,31,1122,0.1731601732,2.683982684,97.14285714,1155,1.00E+04,20,"231,000,000"
5,AAAAA,A1,1029,0,27,1002,0,2.623906706,97.37609329,1029,1.00E+04,20,"205,800,000"
5,EEEEE,A5,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
5,BBDBB,B1,1535,649,661,874,29.71611722,30.26556777,40.01831502,2184,1.00E+04,20,"436,800,000"
5,BBDCB,B5,2011,115,1054,957,5.409219191,49.5766698,45.01411101,2126,1.00E+04,20,"425,200,000"
5,BBDDB,B9,2026,199,10,2016,8.943820225,0.4494382022,90.60674157,2225,1.00E+04,20,"445,000,000"
5,BBDBC,C1,1815,0,857,958,0,47.21763085,52.78236915,1815,1.00E+04,20,"363,000,000"
5,BBDCC,C5,1194,5,57,1137,0.4170141785,4.753961635,94.82902419,1199,1.00E+04,20,"239,800,000"
5,BBDDC,C9,1888,0,0,1888,0,0,100,1888,1.00E+04,20,"377,600,000"
5,BBDBD,D1,279,58,0,279,17.21068249,0,82.78931751,337,1.00E+04,20,"67,400,000"
5,BBDCD,D5,677,0,2,675,0,0.2954209749,99.70457903,677,1.00E+04,20,"135,400,000"
5,BBDDD,D9,1331,245,17,1314,15.54568528,1.078680203,83.37563452,1576,1.00E+04,20,"315,200,000"
5,BDDBB,E1,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
5,BDDCB,E5,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
5,BDDDB,E9,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
5,BDDBC,F1,6,0,0,6,0,0,100,6,1.00E+04,20,"1,200,000"
5,BDDCC,F5,59,0,46,13,0,77.96610169,22.03389831,59,1.00E+04,20,"11,800,000"
5,BDDDC,F9,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
5,BDDBD,G1,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
5,BDDCD,G5,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,1.00E+04,20,0
5,BDDDD,G9,1068,164,0,1068,13.31168831,0,86.68831169,1232,1.00E+04,20,"246,400,000"
5,DDBBB,H1,514,60,237,277,10.45296167,41.28919861,48.25783972,574,1.00E+04,20,"114,800,000"
5,DDBCB,H5,1613,75,754,859,4.443127962,44.66824645,50.88862559,1688,1.00E+04,20,"337,600,000"
5,DDBDB,H9,1605,125,203,1402,7.225433526,11.73410405,81.04046243,1730,1.00E+04,20,"346,000,000"
5,DDBBC,P2A1,2552,1,1613,939,0.03916960439,63.18057188,36.78025852,2553,1.00E+04,20,"510,600,000"
5,DDBCC,P2A5,865,2,256,609,0.2306805075,29.52710496,70.24221453,867,1.00E+04,20,"173,400,000"
5,DDBDC,P2A9,277,0,0,277,0,0,100,277,1.00E+04,20,"55,400,000"
5,DDBBD,P2B1,651,597,2,649,47.83653846,0.1602564103,52.00320513,1248,1.00E+04,20,"249,600,000"
5,DDBCD,P2B5,517,46,15,502,8.170515098,2.664298401,89.1651865,563,1.00E+04,20,"112,600,000"
5,DDBDD,P2B9,844,0,0,844,0,0,100,844,1.00E+04,20,"168,800,000"
5,BDDDB,P2C1,931,80,108,823,7.912957468,10.68249258,81.40454995,1011,1.00E+04,20,"202,200,000"
5,DDDCB,P2C5,400,9,53,347,2.200488998,12.95843521,84.84107579,409,1.00E+04,20,"81,800,000"
5,DDDDB,P2C9,375,39,0,375,9.420289855,0,90.57971014,414,1.00E+04,20,"82,800,000"
5,BDDDC,P2D1,472,1,13,459,0.2114164905,2.748414376,97.04016913,473,1.00E+04,20,"94,600,000"
5,DDDCC,P2D5,150,0,0,150,0,0,100,150,1.00E+04,20,"30,000,000"
5,DDDDC,P2D9,1051,0,0,1051,0,0,100,1051,1.00E+04,20,"210,200,000"
5,BDDDD,P2E1,505,437,0,505,46.39065817,0,53.60934183,942,1.00E+04,20,"188,400,000"
5,DDDCD,P2E5,754,0,0,754,0,0,100,754,1.00E+04,20,"150,800,000"
5,DDDDD,P2E9,1475,20,0,1475,1.337792642,0,98.66220736,1495,1.00E+04,20,"299,000,000"
5,BDBBB,P2F1,478,634,329,149,57.01438849,29.58633094,13.39928058,1112,1.00E+04,20,"222,400,000"
5,BDBCB,P2F5,1935,100,1388,547,4.914004914,68.20638821,26.87960688,2035,1.00E+04,20,"407,000,000"
5,BDBDB,P2F9,669,320,166,503,32.35591507,16.78463094,50.85945399,989,1.00E+04,20,"197,800,000"
5,BDBBC,P2G1,1222,4,632,590,0.3262642741,51.5497553,48.12398042,1226,1.00E+04,20,"245,200,000"
5,BDBCC,P2G5,1603,0,822,781,0,51.27885215,48.72114785,1603,1.00E+04,20,"320,600,000"
5,BDBDC,P2G9,795,0,94,701,0,11.82389937,88.17610063,795,1.00E+04,20,"159,000,000"
5,BDBBD,P2H1,928,15,7,921,1.590668081,0.7423117709,97.66702015,943,1.00E+04,20,"188,600,000"
5,BDBCD,P2H5,615,1,9,606,0.1623376623,1.461038961,98.37662338,616,1.00E+04,20,"123,200,000"
5,BDBDD,P2H9,702,99,0,702,12.35955056,0,87.64044944,801,1.00E+04,20,"160,200,000"